"PIR","200001","200004","200007","200010","200101","200104","200107","200110","200201","200204","200207","200210","200301","200304","200307","200310","200401","200404","200407","200410","200501","200504","200507","200510","200601","200604","200607","200610","200701","200704","200707","200710","200801","200804","200807","200810","200901","200904","200907","200910","201001","201004","201007","201010","201101","201104","201107","201110","201201","201204","201207","201210","201301","201304","201307","201310","201401","201404","201407","201410","201501","201504","201507","201510","201601","201604","201607","201610"
"ARG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AUS",83.73293264,86.91049776,79.80600201,83.87604357,83.96744301,84.84635213,87.25471412,87.01840176,91.23804347,100.2573569,102.6853132,105.3137476,106.7073342,110.546471,116.2200813,117.2421668,115.9238873,110.0282643,111.4396522,109.8436118,109.8004519,107.3873953,106.9816779,109.0057103,109.5942588,112.2909434,110.0509126,109.6655907,109.5630777,110.2640442,114.0462945,115.4899119,114.3405809,111.6929259,108.5782375,100,102.2124533,102.5322317,110.7401439,114.1609002,116.3051619,117.4335361,114.7225968,112.0220727,109.2061034,107.8412557,105.4061868,102.3525244,104.5241284,102.3640734,105.2606328,105.0067424,104.8598912,106.7795702,109.2090406,110.9817471,112.4064877,112.7737191,114.6029527,115.5119646,118.4277307,121.9487923,125.2823005,125.9243119,126.0202427,126.9677652,129.7020353,134.7712052
"AUT",111.6397866,111.5138979,107.1588351,108.716453,110.73617,107.9197479,110.4816112,107.6277849,108.1985948,107.6783291,109.2743725,107.0665367,105.9745227,105.4299267,102.9258359,105.9967492,96.43936675,101.2565384,100.3328014,101.7422871,99.55223751,99.09198117,97.88955996,99.37468069,99.09058522,99.03883096,99.13608765,98.24878413,99.22163455,99.99815179,99.57679873,97.68478933,96.79063253,95.75950104,97.61488839,100,101.3057832,101.6959983,100.9829634,102.3333304,106.663314,109.9127124,111.8664471,113.4774071,112.8086718,114.3883666,115.191333,116.6549878,116.9890286,117.3697633,119.6999823,122.0049379,123.7901075,125.0733624,127.8572858,126.5113385,127.487652,127.7966603,125.760016,129.7617345,125.9174794,132.9174685,137.9060878,137.5707616,140.5241776,141.2468413,141.0631292,142.5832071
"BEL",70.91589072,70.43386761,69.67932097,70.57337608,69.72629385,70.37163329,70.93358733,71.50946481,72.82861591,74.40067475,75.61743177,76.80280722,77.4991341,78.3852964,79.75524449,81.32286925,82.89748726,83.37519651,85.4907324,87.27886954,90.35001501,91.13425905,92.39558361,93.76842569,94.76474782,96.12606583,97.08700234,97.56925049,99.47319552,99.96494959,99.76251966,99.74005868,98.8351152,99.50933783,99.85803237,100,98.22004192,97.31463228,98.90533856,98.81780621,100.6000947,101.3870433,102.1180183,103.2007783,103.9956217,104.6225665,105.2884337,105.6483577,106.2922329,106.1885055,106.0600407,105.9038932,107.102813,107.0068293,106.7614026,106.3698121,104.6734193,105.186562,105.1472787,106.9338851,106.0583262,107.159316,107.5183048,107.29352,106.7756824,106.9933742,107.1890156,107.2296239
"BGR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.5373229,85.02365759,87.48018264,89.59343782,81.82999281,83.17714257,86.96600128,91.7652223,83.69430377,88.17444276,94.76976932,103.0744172,95.62800786,101.2404257,104.3313224,100,87.86259318,79.39682371,75.66785382,73.62531896,69.74643678,69.31694762,68.5751027,67.77469108,60.01730349,58.95848603,58.552606,57.70555202,56.54823502,56.80153059,56.74396342,55.73653787,55.086609,55.36204204,54.81117595,54.89151059,53.88843877,54.06126533,54.19506655,54.81389716,51.76072928,52.21105025,51.94923573,53.53059539,50.5685371,51.96751191,52.79907037,54.06108261
"BRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.81480084,94.09953942,94.84204216,100,106.3300495,108.7870005,110.1117901,108.7110073,112.0062603,114.0226791,115.3057575,117.8333255,123.0103024,127.3403845,134.2939004,138.1030083,140.6504087,143.395267,144.6779985,147.7031275,148.7998901,147.5870145,150.4559415,152.0869804,153.0558527,155.8665408,155.7388604,155.4624155,157.3582741,159.7287695,157.8707266,156.8802561,156.7168652,154.0687859,152.3941944,150.8446153
"CAN",73.81042354,73.72898487,73.10956672,72.59190623,72.45244866,75.0032144,74.65200618,75.17255611,75.40453903,77.97065086,78.76135342,79.46677147,80.63422351,81.04963307,83.02351431,84.39356712,85.05940879,84.95605215,85.82342938,86.47170519,88.92721771,89.07737989,88.90979502,90.30107255,90.68347601,94.35071053,95.82232161,96.77221778,96.0682896,100.5566737,103.045314,103.3492905,102.838888,102.6407331,101.4387818,100,98.45138584,96.29032692,97.72356542,101.0834522,102.4248771,105.2272723,104.2771948,102.1072149,103.306896,104.5711053,106.0468674,106.2667347,106.5875266,107.7502625,107.2925994,107.1886264,106.0151265,106.7176993,106.9792663,107.7027253,109.6709744,109.7410233,109.8883036,110.8977642,110.2532794,110.5053401,112.2566294,115.2188439,119.971271,122.578907,125.9527431,128.6876939
"CHE",88.63821685,87.95072844,88.05307358,87.36055832,86.13930498,85.69143107,85.96118704,87.61549019,87.87068137,87.82057207,86.87970335,87.39356893,88.12071399,89.36893038,89.83629769,89.31193831,90.26545446,91.09449279,92.3346464,92.28560304,92.08153296,92.14158348,92.98264915,92.96753579,94.05496577,94.15299571,93.57683859,96.82086468,96.52688663,96.32106013,95.9066641,95.91435711,96.2716143,97.45948495,98.8780325,100,99.1868253,98.46770829,98.11803746,97.18787438,99.20723415,99.55480874,100.7332071,103.1048151,104.0822153,105.9774771,106.8110208,107.2502832,108.7802077,109.4818491,110.4940061,110.3817532,110.69232,111.5338588,111.2618695,112.4087409,112.1570159,113.7708593,113.7176354,116.1728898,118.0130486,117.4031928,117.5587282,117.5365215,117.9150131,117.5386556,117.8347159,116.9265817
"CHN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.6177429,109.0070653,113.5261619,119.6269423,106.6850988,110.5209055,114.4394994,120.2070073,115.2599649,122.4234183,121.6354384,119.032717,99.7976549,100.0440182,100.6188658,100.7215172,82.81462326,85.50286422,96.75987327,109.0585757,97.97791481,101.6492184,102.409293,100,91.03036238,93.77128817,96.56492408,98.55473078,86.1670691,87.13713952,86.21218865,86.59570486,74.13889134,74.531566,74.67522746,74.46452398,66.93894102,66.83517313,67.05135625,67.32807064,62.08786023,64.72604303,66.92321617,68.83688309,64.51309989,64.75406563,63.91433654,63.34478116,59.22335118,60.08609098,62.31426937,64.35903063,64.72205779,69.64892994,74.13372904,76.86304963
"COL",101.9580322,104.0700999,101.6336032,99.52127199,99.34364101,98.01346255,98.27022539,103.2298714,90.7051331,94.95218179,93.92177778,94.20041482,84.13221629,88.0378777,86.70779657,91.16739527,81.29876203,85.71677687,84.6810923,91.40202691,81.75886977,85.5692378,86.45964541,87.71330858,81.64538862,84.57308108,88.81166249,90.52765081,86.3739076,90.80801177,91.96129447,95.95973644,91.95533199,96.63184692,98.50638371,100,99.0143879,101.1591369,103.5905493,103.5610906,99.97155988,101.9790304,101.1749013,106.2603564,93.11293063,97.9580535,101.0589037,101.3589284,97.49248117,101.6969403,103.03836,105.6619786,103.4210902,105.876378,106.7069513,106.6796139,105.3052202,107.4920798,109.959865,108.3419373,107.8379942,113.4106639,115.3189477,114.4151446,114.5048147,118.9849955,121.4206779,120.4166276
"CYP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.56048099,78.96022888,79.21235695,82.28821223,86.64034898,91.34178851,92.26016137,93.34119229,100.3410582,101.9683814,101.5515648,100,99.32184329,100.18874,100.8977198,101.4130696,100.0414899,99.37128204,98.44083849,97.34831858,97.96429215,95.9285917,96.14699189,93.11447264,95.08145373,93.92315899,94.08608302,93.96352297,98.53525899,93.62011655,94.53484534,93.80284849,90.64778331,89.20623861,87.5339407,86.92755637,83.97546332,83.29662542,82.71824362,82.08765363,80.84682133,79.35222073,78.21015249,76.51282932
"CZE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.12670565,99.12280702,100.7797271,100,100.2824854,96.66145278,95.6556104,95.35385769,95.01195322,95.01195322,94.91183525,95.11207118,93.84833114,94.34123204,93.94691132,93.0596897,92.23264886,92.3307687,92.23264886,91.84016951,91.07623399,91.56275233,91.46544866,91.27084132,87.69381642,88.52547538,89.26472778,90.00398018,85.55868602,86.34123498,87.47158347,88.4280322,86.53523021,88.21389617,90.56402851,94.84462671
"DEU",121.3687911,120.3020538,121.6134228,122.442747,117.5410254,116.4645179,116.1899588,114.805837,115.0587854,115.2560937,114.095258,112.4374202,111.4203307,112.9330638,111.3300572,111.5397789,110.3362162,108.3261892,107.3082462,106.000565,109.790145,105.9996403,107.997268,105.3742529,105.4147471,104.8579775,103.7431424,103.7340584,99.57312478,100.8701965,100.8940824,99.95292109,100.6870806,98.42119398,97.45288559,100,99.46158707,99.782654,101.223609,102.1551332,99.734031,99.49114937,99.41868946,97.5881212,99.94112358,99.81993238,99.11187672,99.22716879,98.35608512,99.8925851,101.5855589,102.8284529,102.6898515,103.1059753,102.3262579,102.8445874,103.5865563,104.1286348,103.9014818,103.6488738,106.4587255,106.9733431,106.715542,107.5009421,109.427576,110.1415059,111.8750316,112.1294462
"DNK",78.95853154,79.53402686,79.92667711,80.30463535,80.33675174,79.81031977,79.6370004,79.1219065,79.07597927,79.21611422,78.88074112,79.24403196,78.48836091,78.68127569,78.9536206,79.34582342,80.88533771,82.23807326,83.75224864,85.6746693,88.31833477,90.68793762,96.47113565,103.2495572,108.2981782,112.8750948,114.8551967,115.4419675,116.0463381,115.5902043,115.3006637,114.5433367,113.6066115,111.3382541,107.5753584,100,94.04947378,92.11011249,91.37092236,91.25641618,90.29821879,89.41301826,89.43298972,89.48812759,87.64604829,87.40299671,84.3837721,82.51865074,82.07039516,81.16181406,81.45424603,82.23684191,82.34160207,83.47434926,83.96654423,84.23715806,85.34496603,86.37067964,85.73251987,86.19768065,88.0606378,88.45209249,88.29685263,89.25666946,88.6116164,88.81627322,89.75948611,89.74212957
"ESP",56.41057786,55.67678207,55.56522879,56.19553504,56.44320555,56.84722395,57.70042129,59.29933949,61.647978,64.31711592,65.31821668,67.12489638,69.33786898,72.91535746,74.93815528,77.54087246,80.04472976,82.57048341,84.85973645,86.95746174,89.63130866,91.4224448,92.99500451,95.26965423,96.51269158,99.30010659,102.7073639,105.8060334,108.2619632,109.5241141,109.8463042,108.7278681,107.0565901,104.9514361,102.8570906,100,96.42280623,95.2736781,95.14663124,95.6173978,96.70018447,96.78477817,95.06201909,94.7744852,91.22991251,89.42430334,87.07733355,83.62042557,81.62894758,78.39148609,75.4626361,74.56741583,71.93200252,70.30560022,70.43355853,69.72051399,69.9612895,69.85092665,69.53428168,69.76443996,69.21857945,70.8455738,71.03676922,71.41031361,72.05014187,72.38982437,72.82362286,73.56398066
